Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    CLEAN           reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    PLAY            reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    TURNLEFT        reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    TURNRIGHT       reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    RCBRACKET       reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)


state 182

    (77) listx -> NUMINT id_param COMA listx .

    RBRACKET        reduce using rule 77 (listx -> NUMINT id_param COMA listx .)


state 183

    (79) listx -> NUMFLOAT id_param COMA listx .

    RBRACKET        reduce using rule 79 (listx -> NUMFLOAT id_param COMA listx .)


state 184

    (75) listx -> ID id_param COMA listx .

    RBRACKET        reduce using rule 75 (listx -> ID id_param COMA listx .)


state 185

    (68) else -> ELSE cond_else . block
    (14) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 35

    block                          shift and go to state 187

state 186

    (67) condition -> IF LPAR exp RPAR cond_1 block else cond_2 .

    INT             reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    FLOAT           reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    BOOLEAN         reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    ID              reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    IF              reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    WHILE           reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    PRINT           reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    LIST            reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    MOVE            reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    EAT             reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    CLEAN           reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    PLAY            reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    TURNLEFT        reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    TURNRIGHT       reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    RCBRACKET       reduce using rule 67 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)


state 187

    (68) else -> ELSE cond_else block .

    INT             reduce using rule 68 (else -> ELSE cond_else block .)
    FLOAT           reduce using rule 68 (else -> ELSE cond_else block .)
    BOOLEAN         reduce using rule 68 (else -> ELSE cond_else block .)
    ID              reduce using rule 68 (else -> ELSE cond_else block .)
    IF              reduce using rule 68 (else -> ELSE cond_else block .)
    WHILE           reduce using rule 68 (else -> ELSE cond_else block .)
    PRINT           reduce using rule 68 (else -> ELSE cond_else block .)
    LIST            reduce using rule 68 (else -> ELSE cond_else block .)
    MOVE            reduce using rule 68 (else -> ELSE cond_else block .)
    EAT             reduce using rule 68 (else -> ELSE cond_else block .)
    CLEAN           reduce using rule 68 (else -> ELSE cond_else block .)
    PLAY            reduce using rule 68 (else -> ELSE cond_else block .)
    TURNLEFT        reduce using rule 68 (else -> ELSE cond_else block .)
    TURNRIGHT       reduce using rule 68 (else -> ELSE cond_else block .)
    RCBRACKET       reduce using rule 68 (else -> ELSE cond_else block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 6 resolved as shift
WARNING: shift/reduce conflict for COMA in state 151 resolved as shift
WARNING: reduce/reduce conflict in state 151 resolved using rule (varcte -> ID)
WARNING: rejected rule (params -> ID) in state 151
WARNING: Rule (params -> ID) is never reduced
