Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    ID              shift and go to state 137
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    factor                         shift and go to state 41
    varcte                         shift and go to state 40
    printx                         shift and go to state 206
    call                           shift and go to state 136
    termino                        shift and go to state 37
    exp                            shift and go to state 46
    expression                     shift and go to state 138

state 187

    (84) list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .

    INT             reduce using rule 84 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    FLOAT           reduce using rule 84 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    BOOLEAN         reduce using rule 84 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    ID              reduce using rule 84 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    IF              reduce using rule 84 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    WHILE           reduce using rule 84 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    PRINT           reduce using rule 84 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    LIST            reduce using rule 84 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    CAT             reduce using rule 84 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    ADD             reduce using rule 84 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    RETURN          reduce using rule 84 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    RCBRACKET       reduce using rule 84 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)


state 188

    (87) listx -> NUMINT id_param .
    (88) listx -> NUMINT id_param . COMA listx

    RBRACKET        reduce using rule 87 (listx -> NUMINT id_param .)
    COMA            shift and go to state 207


state 189

    (89) listx -> NUMFLOAT id_param .
    (90) listx -> NUMFLOAT id_param . COMA listx

    RBRACKET        reduce using rule 89 (listx -> NUMFLOAT id_param .)
    COMA            shift and go to state 208


state 190

    (85) listx -> ID id_param .
    (86) listx -> ID id_param . COMA listx

    RBRACKET        reduce using rule 85 (listx -> ID id_param .)
    COMA            shift and go to state 209


state 191

    (78) condition -> IF LPAR expression RPAR cond_1 block . else cond_2
    (79) else -> . ELSE cond_else block
    (80) else -> . empty
    (117) empty -> .

    ELSE            shift and go to state 210
    INT             reduce using rule 117 (empty -> .)
    FLOAT           reduce using rule 117 (empty -> .)
    BOOLEAN         reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    LIST            reduce using rule 117 (empty -> .)
    CAT             reduce using rule 117 (empty -> .)
    ADD             reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    RCBRACKET       reduce using rule 117 (empty -> .)

    else                           shift and go to state 212
    empty                          shift and go to state 211

state 192

    (113) move -> CAT POINT MOVE LPAR NUMINT COMA . NUMINT RPAR

    NUMINT          shift and go to state 213


state 193

    (101) find -> ID idCheck_Add POINT FIND LPAR NUMINT . RPAR

    RPAR            shift and go to state 214


state 194

    (103) printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .

    INT             reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    FLOAT           reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    BOOLEAN         reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    ID              reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    IF              reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    WHILE           reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    PRINT           reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    LIST            reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    CAT             reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    ADD             reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    RETURN          reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    RCBRACKET       reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)


state 195

    (102) sort -> ID idCheck_Add POINT SORT LPAR RPAR .

    INT             reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    FLOAT           reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    BOOLEAN         reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    ID              reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    IF              reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    WHILE           reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    PRINT           reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    LIST            reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    CAT             reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    ADD             reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    RETURN          reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    RCBRACKET       reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)


state 196

    (96) listx_add -> NUMINT . id_param2
    (94) id_param2 -> .

    RPAR            reduce using rule 94 (id_param2 -> .)

    id_param2                      shift and go to state 215

state 197

    (95) listx_add -> ID . id_param2
    (94) id_param2 -> .

    RPAR            reduce using rule 94 (id_param2 -> .)

    id_param2                      shift and go to state 216

state 198

    (97) listx_add -> NUMFLOAT . id_param2
    (94) id_param2 -> .

    RPAR            reduce using rule 94 (id_param2 -> .)

    id_param2                      shift and go to state 217

state 199

    (98) add -> ID idCheck_Add POINT ADD LPAR listx_add . RPAR

    RPAR            shift and go to state 218


state 200

    (105) call -> ID id_call LPAR par_call params RPAR par_call2 .

    RPAR            reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    PLUS            reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    INT             reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    FLOAT           reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    BOOLEAN         reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    ID              reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    IF              reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    WHILE           reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    PRINT           reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    LIST            reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    CAT             reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    ADD             reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    RETURN          reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    RCBRACKET       reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    FUNC            reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    MAIN            reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)


state 201

    (110) params -> ID COMA params .

    RPAR            reduce using rule 110 (params -> ID COMA params .)


state 202

    (109) params -> expression COMA params .

    RPAR            reduce using rule 109 (params -> expression COMA params .)


state 203

    (74) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block . cycle_3
    (77) cycle_3 -> .

    INT             reduce using rule 77 (cycle_3 -> .)
    FLOAT           reduce using rule 77 (cycle_3 -> .)
    BOOLEAN         reduce using rule 77 (cycle_3 -> .)
    ID              reduce using rule 77 (cycle_3 -> .)
    IF              reduce using rule 77 (cycle_3 -> .)
    WHILE           reduce using rule 77 (cycle_3 -> .)
    PRINT           reduce using rule 77 (cycle_3 -> .)
    LIST            reduce using rule 77 (cycle_3 -> .)
    CAT             reduce using rule 77 (cycle_3 -> .)
    ADD             reduce using rule 77 (cycle_3 -> .)
    RETURN          reduce using rule 77 (cycle_3 -> .)
    RCBRACKET       reduce using rule 77 (cycle_3 -> .)

    cycle_3                        shift and go to state 219

state 204

    (73) printx -> call PLUS op_val printx .

    RPAR            reduce using rule 73 (printx -> call PLUS op_val printx .)


state 205

    (72) printx -> ID id_val PLUS op_val . printx
    (68) printx -> . expression
    (69) printx -> . ID id_val
    (70) printx -> . call
    (71) printx -> . expression PLUS op_val printx
    (72) printx -> . ID id_val PLUS op_val printx
    (73) printx -> . call PLUS op_val printx
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    ID              shift and go to state 137
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    factor                         shift and go to state 41
    varcte                         shift and go to state 40
    printx                         shift and go to state 220
    call                           shift and go to state 136
    termino                        shift and go to state 37
    exp                            shift and go to state 46
    expression                     shift and go to state 138

state 206

    (71) printx -> expression PLUS op_val printx .

    RPAR            reduce using rule 71 (printx -> expression PLUS op_val printx .)


state 207

    (88) listx -> NUMINT id_param COMA . listx
    (85) listx -> . ID id_param
    (86) listx -> . ID id_param COMA listx
    (87) listx -> . NUMINT id_param
    (88) listx -> . NUMINT id_param COMA listx
    (89) listx -> . NUMFLOAT id_param
    (90) listx -> . NUMFLOAT id_param COMA listx
    (91) listx -> . empty
    (117) empty -> .

    ID              shift and go to state 164
    NUMINT          shift and go to state 162
    NUMFLOAT        shift and go to state 163
    RBRACKET        reduce using rule 117 (empty -> .)

    empty                          shift and go to state 165
    listx                          shift and go to state 221

state 208

    (90) listx -> NUMFLOAT id_param COMA . listx
    (85) listx -> . ID id_param
    (86) listx -> . ID id_param COMA listx
    (87) listx -> . NUMINT id_param
    (88) listx -> . NUMINT id_param COMA listx
    (89) listx -> . NUMFLOAT id_param
    (90) listx -> . NUMFLOAT id_param COMA listx
    (91) listx -> . empty
    (117) empty -> .

    ID              shift and go to state 164
    NUMINT          shift and go to state 162
    NUMFLOAT        shift and go to state 163
    RBRACKET        reduce using rule 117 (empty -> .)

    empty                          shift and go to state 165
    listx                          shift and go to state 222

state 209

    (86) listx -> ID id_param COMA . listx
    (85) listx -> . ID id_param
    (86) listx -> . ID id_param COMA listx
    (87) listx -> . NUMINT id_param
    (88) listx -> . NUMINT id_param COMA listx
    (89) listx -> . NUMFLOAT id_param
    (90) listx -> . NUMFLOAT id_param COMA listx
    (91) listx -> . empty
    (117) empty -> .

    ID              shift and go to state 164
    NUMINT          shift and go to state 162
    NUMFLOAT        shift and go to state 163
    RBRACKET        reduce using rule 117 (empty -> .)

    empty                          shift and go to state 165
    listx                          shift and go to state 223

state 210

    (79) else -> ELSE . cond_else block
    (83) cond_else -> .

    LCBRACKET       reduce using rule 83 (cond_else -> .)

    cond_else                      shift and go to state 224

state 211

    (80) else -> empty .

    INT             reduce using rule 80 (else -> empty .)
    FLOAT           reduce using rule 80 (else -> empty .)
    BOOLEAN         reduce using rule 80 (else -> empty .)
    ID              reduce using rule 80 (else -> empty .)
    IF              reduce using rule 80 (else -> empty .)
    WHILE           reduce using rule 80 (else -> empty .)
    PRINT           reduce using rule 80 (else -> empty .)
    LIST            reduce using rule 80 (else -> empty .)
    CAT             reduce using rule 80 (else -> empty .)
    ADD             reduce using rule 80 (else -> empty .)
    RETURN          reduce using rule 80 (else -> empty .)
    RCBRACKET       reduce using rule 80 (else -> empty .)


state 212

    (78) condition -> IF LPAR expression RPAR cond_1 block else . cond_2
    (82) cond_2 -> .

    INT             reduce using rule 82 (cond_2 -> .)
    FLOAT           reduce using rule 82 (cond_2 -> .)
    BOOLEAN         reduce using rule 82 (cond_2 -> .)
    ID              reduce using rule 82 (cond_2 -> .)
    IF              reduce using rule 82 (cond_2 -> .)
    WHILE           reduce using rule 82 (cond_2 -> .)
    PRINT           reduce using rule 82 (cond_2 -> .)
    LIST            reduce using rule 82 (cond_2 -> .)
    CAT             reduce using rule 82 (cond_2 -> .)
    ADD             reduce using rule 82 (cond_2 -> .)
    RETURN          reduce using rule 82 (cond_2 -> .)
    RCBRACKET       reduce using rule 82 (cond_2 -> .)

    cond_2                         shift and go to state 225

state 213

    (113) move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT . RPAR

    RPAR            shift and go to state 226


state 214

    (101) find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .

    INT             reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    FLOAT           reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    BOOLEAN         reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    ID              reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    IF              reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    WHILE           reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    PRINT           reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    LIST            reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    CAT             reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    ADD             reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    RETURN          reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    RCBRACKET       reduce using rule 101 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)


state 215

    (96) listx_add -> NUMINT id_param2 .

    RPAR            reduce using rule 96 (listx_add -> NUMINT id_param2 .)


state 216

    (95) listx_add -> ID id_param2 .

    RPAR            reduce using rule 95 (listx_add -> ID id_param2 .)


state 217

    (97) listx_add -> NUMFLOAT id_param2 .

    RPAR            reduce using rule 97 (listx_add -> NUMFLOAT id_param2 .)


state 218

    (98) add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .

    INT             reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    FLOAT           reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    BOOLEAN         reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    ID              reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    IF              reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    WHILE           reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    PRINT           reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    LIST            reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    CAT             reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    ADD             reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    RETURN          reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    RCBRACKET       reduce using rule 98 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)


state 219

    (74) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .

    INT             reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    FLOAT           reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    BOOLEAN         reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    ID              reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    IF              reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    WHILE           reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PRINT           reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    LIST            reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    CAT             reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    ADD             reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    RETURN          reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    RCBRACKET       reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)


state 220

    (72) printx -> ID id_val PLUS op_val printx .

    RPAR            reduce using rule 72 (printx -> ID id_val PLUS op_val printx .)


state 221

    (88) listx -> NUMINT id_param COMA listx .

    RBRACKET        reduce using rule 88 (listx -> NUMINT id_param COMA listx .)


state 222

    (90) listx -> NUMFLOAT id_param COMA listx .

    RBRACKET        reduce using rule 90 (listx -> NUMFLOAT id_param COMA listx .)


state 223

    (86) listx -> ID id_param COMA listx .

    RBRACKET        reduce using rule 86 (listx -> ID id_param COMA listx .)


state 224

    (79) else -> ELSE cond_else . block
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 227

state 225

    (78) condition -> IF LPAR expression RPAR cond_1 block else cond_2 .

    INT             reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    FLOAT           reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    BOOLEAN         reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    ID              reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    IF              reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    WHILE           reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    PRINT           reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    LIST            reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    CAT             reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    ADD             reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    RETURN          reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    RCBRACKET       reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)


state 226

    (113) move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .

    INT             reduce using rule 113 (move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .)
    FLOAT           reduce using rule 113 (move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .)
    BOOLEAN         reduce using rule 113 (move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .)
    ID              reduce using rule 113 (move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .)
    IF              reduce using rule 113 (move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .)
    WHILE           reduce using rule 113 (move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .)
    PRINT           reduce using rule 113 (move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .)
    LIST            reduce using rule 113 (move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .)
    CAT             reduce using rule 113 (move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .)
    ADD             reduce using rule 113 (move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .)
    RETURN          reduce using rule 113 (move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .)
    RCBRACKET       reduce using rule 113 (move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR .)


state 227

    (79) else -> ELSE cond_else block .

    INT             reduce using rule 79 (else -> ELSE cond_else block .)
    FLOAT           reduce using rule 79 (else -> ELSE cond_else block .)
    BOOLEAN         reduce using rule 79 (else -> ELSE cond_else block .)
    ID              reduce using rule 79 (else -> ELSE cond_else block .)
    IF              reduce using rule 79 (else -> ELSE cond_else block .)
    WHILE           reduce using rule 79 (else -> ELSE cond_else block .)
    PRINT           reduce using rule 79 (else -> ELSE cond_else block .)
    LIST            reduce using rule 79 (else -> ELSE cond_else block .)
    CAT             reduce using rule 79 (else -> ELSE cond_else block .)
    ADD             reduce using rule 79 (else -> ELSE cond_else block .)
    RETURN          reduce using rule 79 (else -> ELSE cond_else block .)
    RCBRACKET       reduce using rule 79 (else -> ELSE cond_else block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 37 resolved as shift
WARNING: shift/reduce conflict for COMA in state 152 resolved as shift
WARNING: reduce/reduce conflict in state 137 resolved using rule (id_val -> <empty>)
WARNING: rejected rule (varcte -> ID) in state 137
WARNING: reduce/reduce conflict in state 152 resolved using rule (varcte -> ID)
WARNING: rejected rule (params -> ID) in state 152
WARNING: Rule (params -> ID) is never reduced
