Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    op_val                         shift and go to state 186

state 166

    (70) printx -> ID id_val .
    (73) printx -> ID id_val . PLUS op_val printx

    RPAR            reduce using rule 70 (printx -> ID id_val .)
    PLUS            shift and go to state 187


state 167

    (72) printx -> expression PLUS . op_val printx
    (60) op_val -> .

    ID              reduce using rule 60 (op_val -> .)
    LPAR            reduce using rule 60 (op_val -> .)
    MINUS           reduce using rule 60 (op_val -> .)
    NUMINT          reduce using rule 60 (op_val -> .)
    NUMFLOAT        reduce using rule 60 (op_val -> .)
    BOOLEANTYPE     reduce using rule 60 (op_val -> .)

    op_val                         shift and go to state 188

state 168

    (85) list -> LIST idCheck_List EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 189


state 169

    (88) listx -> NUMINT . id_param
    (89) listx -> NUMINT . id_param COMA listx
    (93) id_param -> .

    COMA            reduce using rule 93 (id_param -> .)
    RBRACKET        reduce using rule 93 (id_param -> .)

    id_param                       shift and go to state 190

state 170

    (90) listx -> NUMFLOAT . id_param
    (91) listx -> NUMFLOAT . id_param COMA listx
    (93) id_param -> .

    COMA            reduce using rule 93 (id_param -> .)
    RBRACKET        reduce using rule 93 (id_param -> .)

    id_param                       shift and go to state 191

state 171

    (86) listx -> ID . id_param
    (87) listx -> ID . id_param COMA listx
    (93) id_param -> .

    COMA            reduce using rule 93 (id_param -> .)
    RBRACKET        reduce using rule 93 (id_param -> .)

    id_param                       shift and go to state 192

state 172

    (101) find -> ID idCheck_Add POINT FIND LPAR . NUMINT RPAR

    NUMINT          shift and go to state 193


state 173

    (103) printList -> ID idCheck_Add POINT PRINTLIST LPAR . RPAR

    RPAR            shift and go to state 194


state 174

    (100) remove -> ID idCheck_Add POINT REMOVE LPAR . RPAR

    RPAR            shift and go to state 195


state 175

    (102) sort -> ID idCheck_Add POINT SORT LPAR . RPAR

    RPAR            shift and go to state 196


state 176

    (98) add -> ID idCheck_Add POINT ADD LPAR . listx_add RPAR
    (95) listx_add -> . ID id_param2
    (96) listx_add -> . NUMINT id_param2
    (97) listx_add -> . NUMFLOAT id_param2

    ID              shift and go to state 198
    NUMINT          shift and go to state 197
    NUMFLOAT        shift and go to state 199

    listx_add                      shift and go to state 200

state 177

    (79) condition -> IF LPAR expression RPAR cond_1 . block else cond_2
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 201

state 178

    (104) call -> ID id_call LPAR par_call RPAR par_call2 .

    PLUS            reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    RPAR            reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    INT             reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    FLOAT           reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    BOOLEAN         reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    ID              reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    IF              reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    WHILE           reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    PRINT           reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    LIST            reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    MOVE            reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    EAT             reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    CLEAN           reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    PLAY            reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    TURNLEFT        reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    TURNRIGHT       reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    RETURN          reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    RCBRACKET       reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    FUNC            reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    MAIN            reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)


state 179

    (105) call -> ID id_call LPAR par_call params RPAR . par_call2
    (108) par_call2 -> .

    ID              reduce using rule 108 (par_call2 -> .)
    FUNC            reduce using rule 108 (par_call2 -> .)
    MAIN            reduce using rule 108 (par_call2 -> .)
    INT             reduce using rule 108 (par_call2 -> .)
    FLOAT           reduce using rule 108 (par_call2 -> .)
    BOOLEAN         reduce using rule 108 (par_call2 -> .)
    IF              reduce using rule 108 (par_call2 -> .)
    WHILE           reduce using rule 108 (par_call2 -> .)
    PRINT           reduce using rule 108 (par_call2 -> .)
    LIST            reduce using rule 108 (par_call2 -> .)
    MOVE            reduce using rule 108 (par_call2 -> .)
    EAT             reduce using rule 108 (par_call2 -> .)
    CLEAN           reduce using rule 108 (par_call2 -> .)
    PLAY            reduce using rule 108 (par_call2 -> .)
    TURNLEFT        reduce using rule 108 (par_call2 -> .)
    TURNRIGHT       reduce using rule 108 (par_call2 -> .)
    RETURN          reduce using rule 108 (par_call2 -> .)
    RCBRACKET       reduce using rule 108 (par_call2 -> .)
    RPAR            reduce using rule 108 (par_call2 -> .)
    PLUS            reduce using rule 108 (par_call2 -> .)

    par_call2                      shift and go to state 202

state 180

    (110) params -> ID COMA . params
    (109) params -> . expression COMA params
    (110) params -> . ID COMA params
    (111) params -> . expression
    (112) params -> . ID
    (51) expression -> . exp
    (52) expression -> . exp COMPARISON op_val expression
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    ID              shift and go to state 159
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 40
    params                         shift and go to state 203
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    factor                         shift and go to state 42
    expression                     shift and go to state 160

state 181

    (109) params -> expression COMA . params
    (109) params -> . expression COMA params
    (110) params -> . ID COMA params
    (111) params -> . expression
    (112) params -> . ID
    (51) expression -> . exp
    (52) expression -> . exp COMPARISON op_val expression
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    ID              shift and go to state 159
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 40
    params                         shift and go to state 204
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    factor                         shift and go to state 42
    expression                     shift and go to state 160

state 182

    (41) return -> RETURN LPAR par_call call RPAR par_call2 .

    INT             reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    FLOAT           reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    BOOLEAN         reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    ID              reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    IF              reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    WHILE           reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    PRINT           reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    LIST            reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    MOVE            reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    EAT             reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    CLEAN           reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    PLAY            reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    TURNLEFT        reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    TURNRIGHT       reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    RETURN          reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    RCBRACKET       reduce using rule 41 (return -> RETURN LPAR par_call call RPAR par_call2 .)


state 183

    (40) return -> RETURN LPAR par_call expression RPAR par_call2 .

    INT             reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    FLOAT           reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    BOOLEAN         reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    ID              reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    IF              reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    WHILE           reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    PRINT           reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    LIST            reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    MOVE            reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    EAT             reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    CLEAN           reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    PLAY            reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    TURNLEFT        reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    TURNRIGHT       reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    RETURN          reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    RCBRACKET       reduce using rule 40 (return -> RETURN LPAR par_call expression RPAR par_call2 .)


state 184

    (75) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 . block cycle_3
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 205

state 185

    (68) print -> PRINT LPAR par_call printx RPAR par_call2 .

    INT             reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    FLOAT           reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    BOOLEAN         reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    ID              reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    IF              reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    WHILE           reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    PRINT           reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    LIST            reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    MOVE            reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    EAT             reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    CLEAN           reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    PLAY            reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    TURNLEFT        reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    TURNRIGHT       reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    RETURN          reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    RCBRACKET       reduce using rule 68 (print -> PRINT LPAR par_call printx RPAR par_call2 .)


state 186

    (74) printx -> call PLUS op_val . printx
    (69) printx -> . expression
    (70) printx -> . ID id_val
    (71) printx -> . call
    (72) printx -> . expression PLUS op_val printx
    (73) printx -> . ID id_val PLUS op_val printx
    (74) printx -> . call PLUS op_val printx
    (51) expression -> . exp
    (52) expression -> . exp COMPARISON op_val expression
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    ID              shift and go to state 144
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    factor                         shift and go to state 42
    varcte                         shift and go to state 40
    printx                         shift and go to state 206
    call                           shift and go to state 143
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    expression                     shift and go to state 145

state 187

    (73) printx -> ID id_val PLUS . op_val printx
    (60) op_val -> .

    ID              reduce using rule 60 (op_val -> .)
    LPAR            reduce using rule 60 (op_val -> .)
    MINUS           reduce using rule 60 (op_val -> .)
    NUMINT          reduce using rule 60 (op_val -> .)
    NUMFLOAT        reduce using rule 60 (op_val -> .)
    BOOLEANTYPE     reduce using rule 60 (op_val -> .)

    op_val                         shift and go to state 207

state 188

    (72) printx -> expression PLUS op_val . printx
    (69) printx -> . expression
    (70) printx -> . ID id_val
    (71) printx -> . call
    (72) printx -> . expression PLUS op_val printx
    (73) printx -> . ID id_val PLUS op_val printx
    (74) printx -> . call PLUS op_val printx
    (51) expression -> . exp
    (52) expression -> . exp COMPARISON op_val expression
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    ID              shift and go to state 144
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    factor                         shift and go to state 42
    varcte                         shift and go to state 40
    printx                         shift and go to state 208
    call                           shift and go to state 143
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    expression                     shift and go to state 145

state 189

    (85) list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .

    INT             reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    FLOAT           reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    BOOLEAN         reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    ID              reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    IF              reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    WHILE           reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    PRINT           reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    LIST            reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    MOVE            reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    EAT             reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    CLEAN           reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    PLAY            reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    TURNLEFT        reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    TURNRIGHT       reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    RETURN          reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    RCBRACKET       reduce using rule 85 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)


state 190

    (88) listx -> NUMINT id_param .
    (89) listx -> NUMINT id_param . COMA listx

    RBRACKET        reduce using rule 88 (listx -> NUMINT id_param .)
    COMA            shift and go to state 209


state 191

    (90) listx -> NUMFLOAT id_param .
    (91) listx -> NUMFLOAT id_param . COMA listx

    RBRACKET        reduce using rule 90 (listx -> NUMFLOAT id_param .)
    COMA            shift and go to state 210


state 192

    (86) listx -> ID id_param .
    (87) listx -> ID id_param . COMA listx

    RBRACKET        reduce using rule 86 (listx -> ID id_param .)
    COMA            shift and go to state 211


state 193

    (101) find -> ID idCheck_Add POINT FIND LPAR NUMINT . RPAR

    RPAR            shift and go to state 212


state 194

    (103) printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .

    INT             reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    FLOAT           reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    BOOLEAN         reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    ID              reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    IF              reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    WHILE           reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    PRINT           reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    LIST            reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    MOVE            reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    EAT             reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    CLEAN           reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    PLAY            reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    TURNLEFT        reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    TURNRIGHT       reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    RETURN          reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)
    RCBRACKET       reduce using rule 103 (printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR .)


state 195

    (100) remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .

    INT             reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    FLOAT           reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    BOOLEAN         reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    ID              reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    IF              reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    WHILE           reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    PRINT           reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    LIST            reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    MOVE            reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    EAT             reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    CLEAN           reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    PLAY            reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    TURNLEFT        reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    TURNRIGHT       reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    RETURN          reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    RCBRACKET       reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)


state 196

    (102) sort -> ID idCheck_Add POINT SORT LPAR RPAR .

    INT             reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    FLOAT           reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    BOOLEAN         reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    ID              reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    IF              reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    WHILE           reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    PRINT           reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    LIST            reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    MOVE            reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    EAT             reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    CLEAN           reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    PLAY            reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    TURNLEFT        reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    TURNRIGHT       reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    RETURN          reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)
    RCBRACKET       reduce using rule 102 (sort -> ID idCheck_Add POINT SORT LPAR RPAR .)


state 197

    (96) listx_add -> NUMINT . id_param2
    (94) id_param2 -> .

    RPAR            reduce using rule 94 (id_param2 -> .)

    id_param2                      shift and go to state 213

state 198

    (95) listx_add -> ID . id_param2
    (94) id_param2 -> .

    RPAR            reduce using rule 94 (id_param2 -> .)

    id_param2                      shift and go to state 214

state 199

    (97) listx_add -> NUMFLOAT . id_param2
    (94) id_param2 -> .

    RPAR            reduce using rule 94 (id_param2 -> .)

    id_param2                      shift and go to state 215

state 200

    (98) add -> ID idCheck_Add POINT ADD LPAR listx_add . RPAR

    RPAR            shift and go to state 216


state 201

    (79) condition -> IF LPAR expression RPAR cond_1 block . else cond_2
    (80) else -> . ELSE cond_else block
    (81) else -> . empty
    (119) empty -> .

    ELSE            shift and go to state 217
    INT             reduce using rule 119 (empty -> .)
    FLOAT           reduce using rule 119 (empty -> .)
    BOOLEAN         reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    LIST            reduce using rule 119 (empty -> .)
    MOVE            reduce using rule 119 (empty -> .)
    EAT             reduce using rule 119 (empty -> .)
    CLEAN           reduce using rule 119 (empty -> .)
    PLAY            reduce using rule 119 (empty -> .)
    TURNLEFT        reduce using rule 119 (empty -> .)
    TURNRIGHT       reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    RCBRACKET       reduce using rule 119 (empty -> .)

    else                           shift and go to state 219
    empty                          shift and go to state 218

state 202

    (105) call -> ID id_call LPAR par_call params RPAR par_call2 .

    PLUS            reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    RPAR            reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    INT             reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    FLOAT           reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    BOOLEAN         reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    ID              reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    IF              reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    WHILE           reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    PRINT           reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    LIST            reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    MOVE            reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    EAT             reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    CLEAN           reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    PLAY            reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    TURNLEFT        reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    TURNRIGHT       reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    RETURN          reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    RCBRACKET       reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    FUNC            reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)
    MAIN            reduce using rule 105 (call -> ID id_call LPAR par_call params RPAR par_call2 .)


state 203

    (110) params -> ID COMA params .

    RPAR            reduce using rule 110 (params -> ID COMA params .)


state 204

    (109) params -> expression COMA params .

    RPAR            reduce using rule 109 (params -> expression COMA params .)


state 205

    (75) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block . cycle_3
    (78) cycle_3 -> .

    INT             reduce using rule 78 (cycle_3 -> .)
    FLOAT           reduce using rule 78 (cycle_3 -> .)
    BOOLEAN         reduce using rule 78 (cycle_3 -> .)
    ID              reduce using rule 78 (cycle_3 -> .)
    IF              reduce using rule 78 (cycle_3 -> .)
    WHILE           reduce using rule 78 (cycle_3 -> .)
    PRINT           reduce using rule 78 (cycle_3 -> .)
    LIST            reduce using rule 78 (cycle_3 -> .)
    MOVE            reduce using rule 78 (cycle_3 -> .)
    EAT             reduce using rule 78 (cycle_3 -> .)
    CLEAN           reduce using rule 78 (cycle_3 -> .)
    PLAY            reduce using rule 78 (cycle_3 -> .)
    TURNLEFT        reduce using rule 78 (cycle_3 -> .)
    TURNRIGHT       reduce using rule 78 (cycle_3 -> .)
    RETURN          reduce using rule 78 (cycle_3 -> .)
    RCBRACKET       reduce using rule 78 (cycle_3 -> .)

    cycle_3                        shift and go to state 220

state 206

    (74) printx -> call PLUS op_val printx .

    RPAR            reduce using rule 74 (printx -> call PLUS op_val printx .)


state 207

    (73) printx -> ID id_val PLUS op_val . printx
    (69) printx -> . expression
    (70) printx -> . ID id_val
    (71) printx -> . call
    (72) printx -> . expression PLUS op_val printx
    (73) printx -> . ID id_val PLUS op_val printx
    (74) printx -> . call PLUS op_val printx
    (51) expression -> . exp
